,Density Trees,Fine,On fire,Burned
378,0.583,5712,117,1
379,0.5849,5726,122,1
380,0.5868,5743,125,0
381,0.5888,5763,123,2
382,0.5906,5779,120,7
383,0.5919,5800,117,2
384,0.5937,5809,124,4
385,0.5953,5834,117,2
386,0.5971,5850,120,1
387,0.599,5867,122,1
388,0.6009,5881,127,1
389,0.6028,5891,134,3
390,0.6045,5907,135,3
391,0.6062,5922,136,4
392,0.6078,5927,145,6
393,0.6092,5944,144,4
394,0.6108,5946,160,2
395,0.6126,5951,172,3
396,0.6143,5955,186,2
397,0.6161,5947,212,2
398,0.6179,5952,225,2
399,0.6197,5946,249,2
400,0.6215,5934,279,2
401,0.6233,5940,290,3
402,0.625,5937,305,8
403,0.6262,5927,331,4
404,0.6278,5918,357,3
405,0.6295,5897,391,7
406,0.6308,5887,413,8
407,0.632,5887,430,3
408,0.6337,5867,462,8
409,0.6349,5849,492,8
410,0.6361,5833,520,8
411,0.6373,5821,545,7
412,0.6386,5802,578,6
413,0.64,5788,607,5
414,0.6415,5764,646,5
415,0.643,5753,668,9
416,0.6441,5732,703,6
417,0.6455,5706,741,8
418,0.6467,5675,786,6
419,0.6481,5654,818,9
420,0.6492,5634,848,10
421,0.6502,5603,892,7
422,0.6515,5568,936,11
423,0.6524,5536,971,17
424,0.6527,5519,996,12
425,0.6535,5486,1036,13
426,0.6542,5447,1080,15
427,0.6547,5410,1125,12
428,0.6555,5376,1165,14
429,0.6561,5347,1194,20
430,0.6561,5297,1243,21
431,0.656,5230,1311,19
432,0.6561,5176,1360,25
433,0.6556,5088,1443,25
434,0.6551,5026,1503,22
435,0.6549,4953,1579,17
436,0.6552,4866,1664,22
437,0.655,4796,1727,27
438,0.6543,4714,1799,30
439,0.6533,4633,1874,26
440,0.6527,4545,1948,34
441,0.6513,4459,2028,26
442,0.6507,4383,2101,23
443,0.6504,4294,2179,31
444,0.6493,4206,2248,39
445,0.6474,4119,2327,28
446,0.6466,4014,2423,29
447,0.6457,3930,2498,29
448,0.6448,3867,2541,40
449,0.6428,3762,2638,28
450,0.642,3684,2694,42
451,0.6398,3590,2777,31
452,0.6387,3514,2833,40
453,0.6367,3433,2893,41
454,0.6346,3351,2943,52
455,0.6314,3255,3002,57
456,0.6277,3179,3035,63
457,0.6234,3111,3070,53
458,0.6201,3042,3106,53
459,0.6168,2974,3138,56
460,0.6132,2913,3157,62
461,0.609,2845,3185,60
462,0.605,2756,3248,46
463,0.6024,2659,3306,59
464,0.5985,2582,3343,60
465,0.5945,2504,3388,53
466,0.5912,2413,3434,65
467,0.5867,2327,3470,70
468,0.5817,2269,3484,64
469,0.5773,2214,3490,69
470,0.5724,2112,3534,78
471,0.5666,2036,3572,58
472,0.5628,1971,3598,59
473,0.5589,1899,3640,50
474,0.5559,1828,3657,74
475,0.5505,1767,3664,74
476,0.5451,1696,3696,59
477,0.5412,1639,3708,65
478,0.5367,1588,3713,66
479,0.5321,1522,3732,67
480,0.5274,1480,3728,66
481,0.5228,1421,3732,75
482,0.5173,1359,3743,71
483,0.5122,1310,3742,70
484,0.5072,1246,3744,82
485,0.501,1202,3726,82
486,0.4948,1166,3698,84
487,0.4884,1099,3700,85
488,0.4819,1065,3670,84
489,0.4755,1049,3633,73
490,0.4702,1025,3597,80
491,0.4642,1010,3572,60
492,0.4602,998,3532,72
493,0.455,990,3467,93
494,0.4477,972,3421,84
495,0.4413,992,3344,77
496,0.4356,1004,3267,85
497,0.4291,1017,3214,60
498,0.4251,1014,3157,80
499,0.4191,1015,3090,86
500,0.4125,1035,3025,65
501,0.408,1046,2951,83
502,0.4017,1068,2872,77
503,0.396,1085,2794,81
504,0.3899,1089,2733,77
505,0.3842,1101,2665,76
506,0.3786,1118,2588,80
507,0.3726,1132,2529,65
508,0.3681,1145,2465,71
509,0.363,1165,2405,60
510,0.359,1190,2336,64
511,0.3546,1207,2269,70
512,0.3496,1218,2212,66
513,0.345,1249,2136,65
514,0.3405,1257,2091,57
515,0.3368,1268,2054,46
516,0.3342,1292,2006,44
517,0.3318,1310,1951,57
518,0.3281,1330,1898,53
519,0.3248,1348,1839,61
520,0.3207,1358,1778,71
521,0.3156,1382,1716,58
522,0.3118,1406,1675,37
523,0.3101,1426,1629,46
524,0.3075,1449,1580,46
525,0.3049,1470,1537,42
526,0.3027,1493,1493,41
527,0.3006,1510,1465,31
528,0.2995,1532,1428,35
529,0.298,1553,1375,52
530,0.2948,1556,1356,36
531,0.2932,1577,1308,47
532,0.2905,1598,1267,40
533,0.2885,1620,1223,42
534,0.2863,1642,1183,38
535,0.2845,1669,1136,40
536,0.2825,1692,1099,34
537,0.2811,1716,1041,54
538,0.2777,1722,1017,38
539,0.2759,1749,985,25
540,0.2754,1766,958,30
541,0.2744,1800,927,17
542,0.2747,1819,908,20
543,0.2747,1844,882,21
544,0.2746,1859,863,24
545,0.2742,1881,839,22
546,0.274,1894,818,28
547,0.2732,1909,798,25
548,0.2727,1932,773,22
549,0.2725,1950,757,18
550,0.2727,1964,752,11
551,0.2736,1985,727,24
552,0.2732,2008,699,25
553,0.2727,2024,684,19
554,0.2728,2033,676,19
555,0.2729,2059,653,17
556,0.2732,2084,631,17
557,0.2735,2112,607,16
558,0.2739,2129,589,21
559,0.2738,2154,564,20
560,0.2738,2171,546,21
561,0.2737,2192,527,18
562,0.2739,2223,501,15
563,0.2744,2239,487,18
564,0.2746,2256,470,20
565,0.2746,2278,453,15
566,0.2751,2302,436,13
567,0.2758,2321,423,14
568,0.2764,2336,409,19
569,0.2765,2359,392,14
570,0.2771,2375,383,13
571,0.2778,2396,364,18
572,0.278,2415,343,22
573,0.2778,2438,331,9
574,0.2789,2462,312,15
575,0.2794,2478,300,16
576,0.2798,2502,285,11
577,0.2807,2520,277,10
578,0.2817,2539,260,18
579,0.2819,2561,249,9
580,0.283,2585,234,11
581,0.2839,2610,223,6
582,0.2853,2634,209,10
583,0.2863,2652,201,10
584,0.2873,2677,189,7
585,0.2886,2698,176,12
586,0.2894,2712,177,5
587,0.2909,2733,168,8
588,0.2921,2756,152,13
589,0.2928,2777,144,7
590,0.2941,2801,135,5
591,0.2956,2818,136,2
592,0.2974,2839,128,7
593,0.2987,2860,123,4
594,0.3003,2879,122,2
595,0.3021,2897,123,1
596,0.304,2915,125,0
597,0.306,2934,119,7
598,0.3073,2957,114,2
599,0.3091,2980,108,3
600,0.3108,2997,108,3
601,0.3125,3020,102,3
602,0.3142,3042,98,2
603,0.316,3061,99,0
604,0.318,3080,97,3
605,0.3197,3098,92,7
606,0.321,3118,90,2
607,0.3228,3131,97,0
608,0.3248,3155,92,1
609,0.3267,3178,87,2
610,0.3285,3197,85,3
611,0.3302,3217,80,5
612,0.3317,3237,77,3
613,0.3334,3257,76,1
614,0.3353,3278,71,4
615,0.3369,3301,66,2
616,0.3387,3319,67,1
617,0.3406,3340,63,3
618,0.3423,3359,62,2
619,0.3441,3374,63,4
620,0.3457,3395,58,4
621,0.3473,3415,56,2
622,0.3491,3434,57,0
623,0.3511,3452,59,0
624,0.3531,3474,55,2
625,0.3549,3497,52,0
626,0.3569,3516,50,3
627,0.3586,3538,48,0
628,0.3606,3560,45,1
629,0.3625,3577,46,2
630,0.3643,3598,43,2
631,0.3661,3618,41,2
632,0.3679,3638,40,1
633,0.3698,3657,41,0
634,0.3718,3678,38,2
635,0.3736,3699,37,0
636,0.3756,3719,36,1
637,0.3775,3739,36,0
638,0.3795,3757,36,2
639,0.3813,3775,37,1
640,0.3832,3793,39,0
641,0.3852,3815,36,1
642,0.3871,3835,35,1
643,0.389,3853,36,1
644,0.3909,3873,36,0
645,0.3929,3890,38,1
646,0.3948,3911,36,1
647,0.3967,3931,36,0
648,0.3987,3951,34,2
649,0.4005,3971,33,1
650,0.4024,3991,32,1
651,0.4043,4011,32,0
652,0.4063,4033,30,0
653,0.4083,4055,25,3
654,0.41,4075,25,0
655,0.412,4096,23,1
656,0.4139,4116,23,0
657,0.4159,4136,21,2
658,0.4177,4158,19,0
659,0.4197,4178,19,0
660,0.4217,4198,18,1
661,0.4236,4217,19,0
662,0.4256,4236,17,3
663,0.4273,4256,17,0
664,0.4293,4276,16,1
665,0.4312,4296,16,0
666,0.4332,4316,15,1
667,0.4351,4336,14,1
668,0.437,4355,15,0
669,0.439,4374,16,0
670,0.441,4395,15,0
671,0.443,4415,13,2
672,0.4448,4434,14,0
673,0.4468,4454,14,0
674,0.4488,4474,14,0
675,0.4508,4494,14,0
676,0.4528,4514,14,0
677,0.4548,4533,13,2
678,0.4566,4553,11,2
679,0.4584,4573,11,0
680,0.4604,4593,11,0
681,0.4624,4614,10,0
682,0.4644,4634,10,0
683,0.4664,4654,10,0
684,0.4684,4674,10,0
685,0.4704,4694,10,0
686,0.4724,4714,9,1
687,0.4743,4734,9,0
688,0.4763,4754,9,0
689,0.4783,4774,9,0
690,0.4803,4795,8,0
691,0.4823,4815,8,0
692,0.4843,4836,7,0
693,0.4863,4856,6,1
694,0.4882,4876,6,0
695,0.4902,4896,6,0
696,0.4922,4916,6,0
697,0.4942,4936,5,1
698,0.4961,4956,5,0
699,0.4981,4976,5,0
700,0.5001,4996,5,0
701,0.5021,5016,5,0
702,0.5041,5036,5,0
703,0.5061,5054,6,1
704,0.508,5072,8,0
705,0.51,5091,9,0
706,0.512,5110,10,0
707,0.514,5129,11,0
708,0.516,5149,11,0
709,0.518,5170,10,0
710,0.52,5190,10,0
711,0.522,5211,9,0
712,0.524,5232,8,0
713,0.526,5253,7,0
714,0.528,5275,5,0
715,0.53,5295,5,0
716,0.532,5314,6,0
717,0.534,5333,7,0
718,0.536,5354,6,0
719,0.538,5374,6,0
720,0.54,5394,6,0
721,0.542,5414,6,0
722,0.544,5436,4,0
723,0.546,5456,4,0
724,0.548,5476,4,0
725,0.55,5494,6,0
726,0.552,5514,6,0
727,0.554,5535,5,0
728,0.556,5555,4,1
729,0.5579,5576,3,0
730,0.5599,5597,2,0
731,0.5619,5617,2,0
732,0.5639,5637,2,0
733,0.5659,5657,2,0
734,0.5679,5677,2,0
735,0.5699,5697,2,0
736,0.5719,5717,1,1
737,0.5738,5737,1,0
738,0.5758,5757,1,0
739,0.5778,5777,0,1
